
[96m================================================================[0m
[96m  WORKHIVE RELEASE GATE[0m
[96m================================================================[0m

[16:21:02] Pre-flight checks
  [92m✓[0m Docker running
  [92m✓[0m Local Supabase reachable on 127.0.0.1:54321

[16:21:02] Phase 1: skipping reseed (--no-seed)

[16:21:02] Phase 2: Static validators (Platform Guardian)
    ========================================================================
      WorkHive Platform Guardian
      2026-07-20 16:21  |  FAST mode (skip live API)  |  Python 3.12.4
    ========================================================================
      Baseline loaded from 2026-07-20 01:40
      ENGINEERING CALCULATOR
      --------------------------------------------------------------------
      RUN   Engineering Calc Suite (L1+L2a+L2b)                   PASS  47.0s
      RUN   Component Adoption (canonical design-library adoption per registry row; forward-only floors, auto-tighten; no inline redefinitions)  PASS   4.6s
      RUN   API Adoption (canonical _shared/ module adoption per edge function; forward-only floors, auto-tighten)  PASS   0.3s
      RUN   DB Adoption (canonical RLS/policy/invoker pattern adoption per table/view; forward-only floors, auto-tighten)  PASS   0.3s
      RUN   AU Adoption (client auth floor: identity restore + session-settled reads per page; forward-only floors)  PASS   0.4s
      RUN   AV Adoption (offline canonical set per page: full 5-script unit; forward-only floor + no-partial rule)  PASS   0.2s
      RUN   Filter Case Consistency (same enum-column filter must use consistent case across files; forward-only ratchet)  PASS   0.3s
      RUN   Realtime Subscription Consistency (every postgres_changes table must be read by the page; forward-only ratchet)  PASS   0.2s
      RUN   Link Target Existence (every <a href>/location.href to a .html target must exist on disk; forward-only ratchet)  PASS   0.4s
      RUN   Realtime Payload Columns (payload.new/old.X must be a real column on the subscribed table; forward-only ratchet)  PASS   0.2s
      RUN   Edge Function Invoke (every functions.invoke('X') target must exist; forward-only ratchet)  PASS   0.6s
      RUN   RPC Argument Consistency (every db.rpc() name + arg keys exist; forward-only ratchet)  PASS   0.3s
      RUN   Image / Asset Existence (every local asset ref must resolve to a file; forward-only ratchet)  PASS   0.3s
      RUN   Service Worker SHELL_FILES (every precache path must exist; forward-only ratchet)  PASS   0.2s
      RUN   Query Column Existence (every .select/.eq/.in column must exist on the table; forward-only ratchet)  PASS   0.3s
      RUN   Supabase Object Existence (every .from/.rpc/REST object must exist in the canonical registry; forward-only ratchet)  PASS   0.4s
      RUN   Edge Import/Export Resolution (every named relative import resolves to a real export; forward-only ratchet)  PASS   0.5s
      RUN   Episodic Memory Wiring (agent_episodic_memory recall+persist stays wired into ai-gateway; forward-only ratchet)  PASS   0.2s
      RUN   Verified-State Wiring (v_asset_state_truth conflict resolution stays wired into ai-gateway; forward-only ratchet)  PASS   0.6s
      RUN   getElementById Orphan Setter (every JS id lookup must have a matching <id> in HTML; forward-only ratchet)  PASS   1.2s
      RUN   Time-Window Consistency (same context keyword must use same N*day window across files; forward-only ratchet)  PASS   1.4s
      RUN   Role String Consistency (every role === '...' literal must use a canonical role name; forward-only ratchet)  PASS   1.0s
      RUN   Inline Handler Existence (every onclick/onchange/... fn must be defined; forward-only ratchet)  PASS   1.2s
      RUN   Empty Catch Block (try/catch{} that silently swallows errors; forward-only ratchet)  PASS   0.4s
      RUN   setTimeout/setInterval String Arg (string-form is eval-equivalent; forward-only ratchet)  PASS   0.9s
      RUN   document.write Usage (forbidden API; forward-only ratchet)  PASS   0.7s
      RUN   Clone Debt (jscpd cross-page duplication; forward-only ratchet — redundancy critic)  PASS   5.8s
      RUN   Positive tabindex (a11y anti-pattern: tabindex >= 1 breaks tab order; forward-only ratchet)  PASS   0.1s
      RUN   Viewport user-scalable=no (a11y anti-pattern: blocks pinch-zoom; forward-only ratchet)  PASS   0.2s
      RUN   innerHTML escHtml Audit (interpolating template literals must escape; XSS guard, forward-only ratchet)  PASS   0.3s
      RUN   Env Variable Existence (every env reference must be in .env.example/README; forward-only ratchet)  PASS   0.5s
      RUN   ARIA Label Coverage (every interactive element has an accessible name; forward-only ratchet)  PASS   0.2s
      RUN   Realtime Channel Cleanup (every db.channel() has cleanup; forward-only ratchet)  PASS   0.8s
      RUN   Playwright Selector Existence (every locator('#X') id must exist on target page; forward-only ratchet)  PASS   3.0s
      RUN   localStorage Key Consistency (every key must be set AND read; forward-only ratchet)  PASS   0.5s
      RUN   CSS Class Existence (every classList.* class must have a CSS rule; forward-only ratchet)  PASS   0.5s
      RUN   pg_cron Target Existence (jobs reference real tables + RPCs; forward-only ratchet)  PASS   0.2s
      RUN   Trigger Function Existence (CREATE TRIGGER target functions exist; forward-only ratchet)  PASS   0.2s
      RUN   Meta Description Coverage (every page has description + og:title + og:image + canonical; forward-only ratchet)  PASS   0.2s
      RUN   Sitemap Page Existence (every sitemap.xml URL resolves to a file; forward-only ratchet)  PASS   0.2s
      RUN   Unbounded Query Detection (every .from() chain has .limit/.single/.range/.eq-on-id; forward-only ratchet)  PASS   0.3s
      RUN   Heading Hierarchy (no skipped levels, no multiple h1; forward-only ratchet)  PASS   0.3s
      RUN   Canonical URL Consistency (<link rel=canonical> points at the page; forward-only ratchet)  PASS   0.2s
      RUN   Event Listener Cleanup (pages with 10+ addEventListener need removes; forward-only ratchet)  PASS   0.7s
      RUN   External Link rel=noopener (every <a target=_blank> sets rel=noopener/noreferrer; forward-only ratchet)  PASS   0.2s
      RUN   Button Type in Form (every <button> inside <form> declares type=button/submit/reset; forward-only ratchet)  PASS   0.2s
      RUN   SECURITY DEFINER search_path (every definer fn pins search_path; covers ALTER FUNCTION hardening; forward-only ratchet)  PASS   0.4s
      RUN   Duplicate <script>/<link> Tags (no per-page duplicates of script src or stylesheet href; forward-only ratchet)  PASS   0.3s
      RUN   Native alert/confirm/prompt (production code must use the platform toast/modal stack; forward-only ratchet)  PASS   0.7s
      RUN   Duplicate HTML id (every static id is unique per document; forward-only ratchet)  PASS   0.3s
      RUN   <img> alt Coverage (every <img> declares an alt attribute; forward-only ratchet)  PASS   0.3s
      RUN   JSON.parse Safety (every JSON.parse() is inside try/catch; forward-only ratchet)  PASS   0.5s
      RUN   fetch() Error Handling (every fetch() is in try/catch or chained to .catch; forward-only ratchet)  PASS   0.8s
      RUN   Edge Status/Body Consistency (HTTP status matches body ok/error semantics; forward-only ratchet)  PASS   0.2s
      RUN   Edge Unpinned Imports (every remote import pins @version; supply-chain hardening; forward-only ratchet)  PASS   0.3s
      RUN   Timer Cleanup (setInterval has clearInterval; high-count setTimeout has clearTimeout; forward-only ratchet)  PASS   0.8s
      RUN   CSS id Existence (every CSS #id selector matches a declared id; dead-rule guard; forward-only ratchet)  PASS   0.5s
      RUN   ADD COLUMN DEFAULT (every ADD COLUMN NOT NULL has a DEFAULT; backfill safety; forward-only ratchet)  PASS   0.3s
      RUN   <form> Submission Target (every form has action OR onsubmit OR addEventListener('submit'); forward-only ratchet)  PASS   0.2s
      RUN   Edge OPTIONS Preflight (body-consuming edge fn handles CORS preflight; forward-only ratchet)  PASS   0.2s
      RUN   <input type=password> Form Wrapper (password inputs wrapped in <form> for autofill+save; forward-only ratchet)  PASS   0.3s
      RUN   FK ON DELETE (every REFERENCES declares explicit ON DELETE behavior; covers ALTER ADD CONSTRAINT supersede; forward-only ratchet)  PASS   0.4s
      RUN   Edge Body Size Guard (req.json() in try/catch or has Content-Length/sizeLimit check; DoS hardening; forward-only ratchet)  PASS   0.2s
      RUN   <select> Placeholder (every <select> has explicit selected/value=''/disabled-placeholder first option; forward-only ratchet)  PASS   0.3s
      RUN   RLS Open Policy (CREATE POLICY USING(true)/WITH CHECK(true) flagged; covers DROP POLICY supersede; forward-only ratchet)  PASS   0.4s
      RUN   console.log Production Drift (no console.log outside catch/DEBUG-guard in production code; forward-only ratchet)  PASS   1.0s
      RUN   <a href='javascript:'> Anti-Pattern (use <button> for actions; reserve <a href> for navigation; forward-only ratchet)  PASS   0.2s
      RUN   CREATE VIEW SELECT * (every view projects explicit columns; preserves canonical-registry coverage; forward-only ratchet)  PASS   0.3s
      RUN   <meta http-equiv=refresh> (no auto-redirect anti-pattern; use JS or 30x; forward-only ratchet)  PASS   0.2s
      RUN   SQL LIKE Escape (.ilike/.like templates escape % and _; tracks file-wide escape-helper vars; forward-only ratchet)  PASS   0.9s
      RUN   Icon-Only Button aria-label (svg-only <button> has aria-label/title/sr-only; forward-only ratchet)  PASS   0.3s
      RUN   Edge Response Content-Type (every new Response(JSON.stringify) sets application/json; comment-stripped; forward-only ratchet)  PASS   0.4s
      RUN   DROP IF EXISTS Idempotency (every DROP TABLE/VIEW/FUNCTION/POLICY/INDEX/TRIGGER/TYPE includes IF EXISTS; forward-only ratchet)  PASS   0.3s
      RUN   <table> Accessible Name (every table has caption/aria-label/role=presentation; forward-only ratchet)  PASS   0.2s
      RUN   Flywheel Turn (walks every Mega Gate layer; ratchet/regression diff vs prior turn)  PASS   1.7s
      RUN   Persona Contract Validator (8-layer: modules + server + client + gateway + hive + migrations + key parity + Step D differentiation)  PASS   0.2s
      RUN   Legacy Worker Decommission Validator (no production JS calls workhive-assistant.workers.dev)  PASS   4.3s
      RUN   ai-gateway Anon Voice-Journal Contract (4-layer: ANON_OK_AGENTS set + auth-gate skip + authUid persistence guard + AGENT_ROUTES entry)  PASS   0.1s
      RUN   Voice Canonical Anchor Validator (4-layer: classifier + fetch + wiring + DATA block in prompt)  PASS   0.1s
      RUN   Voice Routing Unification (Phase 0: router output passing)  PASS   0.1s
      RUN   Voice Companion Phase 1 (multi-agent orchestrator)    PASS   0.1s
      RUN   Voice Companion Phase 1.5 (semantic RAG with pgvector)  PASS   0.1s
      RUN   Voice Companion Phase 2 (multi-model A/B testing)     PASS   0.1s
      RUN   Voice Companion Phase 3 (error recovery + anon memory)  PASS   0.2s
      RUN   Companion Page Coverage (L0: every nav-hub page must load companion-launcher.js)  PASS   0.2s
      RUN   Companion Source Coverage (L0: the Sources Gateway — every v_*_truth view triaged in companion_source_registry.json)  PASS   0.5s
      RUN   Memory Integrity (Phase 2: session memory, turn tracking, dedup)  PASS   0.1s
      RUN   Dialog Flow (Phase 4: intent refinement, clarification, slot-filling)  PASS   0.1s
      RUN   Dialog Affirmation Bypass (5-layer: regex + vocabulary + word-cap + callsite bypass + shouldClarify symmetry)  PASS   0.2s
      RUN   Dialog Follow-up Handlers (6-layer: negation + vocabulary + noise + state-clear + upstream + clarify-streak ceiling)  PASS   0.2s
      RUN   Dialog Continuity (5-layer: prompt builder + DIALOG STATE block + PRIOR TOPIC HANDLE + slot enumeration + PH/English pronoun vocabulary)  PASS   0.2s
      RUN   Dialog Recovery + Safety (5-layer: recovery helper + recovery vocabulary + clarification_pending guard + crisis line present + crisis line positioned)  PASS   0.2s
      RUN   Dialog Quality Extended (10-layer: turns #5-#14 — persona-switch + stale-guard + topic-interrupt + thanks + asset-prime + greeting + code-switch + sensitive-topic + worker-name + repeat)  PASS   0.2s
      RUN   AI Companion Trust + Observability (10-layer: turns #15-#24 — hallucination guard + citation + audio interrupt + TTS latency + rate-limit + fallback UX + acronym SSML + assistant journal pull + cost-cap + end ack)  PASS   0.2s
      RUN   AI Companion Intelligence (10-layer: turns #25-#34 — shift + repeated-issue + standards + shortcuts + thumbs + discipline + goodbye + confidence + pacing + alerts override)  PASS   0.2s
      RUN   AI Companion Collaboration + Wellbeing (10-layer: turns #35-#44 — action confirm + wellbeing + encouragement + skill gap + handover + batch + explainability + co-worker mention + fatigue + transcript export)  PASS   0.1s
      RUN   AI Companion Resilience + Memory (10-layer: turns #45-#54 — offline + cache + escalation + terminology + branching + photo intent + avatar state + benchmark + summary + identity drift)  PASS   0.1s
      RUN   AI Companion Workflow + Personalization (10-layer: turns #55-#64 — proactive + maturity + slot expiry + action replay + language + brevity + timer + URL prefill + mic quality + action queue)  PASS   0.1s
      RUN   AI Companion Orchestration + Integration (10-layer: turns #65-#74 — pdf export + pronunciation + voice-execute lock + avatar animation + cross-hive RPC + digest + push + session lock + accent + streaming)  PASS   0.2s
      RUN   AI Companion Trust Deployment (10-layer: turns #75-#84 — toxicity + question shape + freshness + rate-limit + share + readback + scope + correction + confidence label + crisis extension)  PASS   0.2s
      RUN   AI Companion Input Normalization + Onboarding (10-layer: turns #85-#94 — precision rule + asset-tag normalization + time-range + ack style + forbidden topics + mic env + pin + help + KPI translation + new-worker welcome)  PASS   0.1s
      RUN   AI Companion Integration + Audit (10-layer: turns #95-#104 — audit log + quiet hours + preflight + idle cleanup + error analytics + session tag + deep link + grammar guess + phrase pool + shift-end)  PASS   0.2s
      RUN   AI Companion Proactive Assistance + Learning (10-layer: turns #105-#114 — PM sync drift + skill-level adaptation + cross-asset pattern + intent history + sentiment over time + asset warm-up + symptom normalizer + shift boundary + knowledge gap + mentor handoff)  PASS   0.2s
      RUN   AI Companion Compliance + Data Governance (10-layer: turns #115-#124 — PII scrubber + consent capture + retention + right-to-erasure + audit CSV + suspicious activity + AI disclosure + locale-aware dates + monthly cost cap + voice drift advisory)  PASS   0.2s
      RUN   AI Companion Multi-Modal + Accessibility (10-layer: turns #125-#134 — camera capture + file attachment + reduced motion + aria-live + keyboard nav + CB-safe palette + large text + haptic + voice-only mode + live captions)  PASS   0.1s
